timestamp,id.orig_h,id.resp_h,service
2023-01-01 01:12:00,192.168.1.145,10.0.0.129,ssh
2023-01-01 01:12:10,192.168.1.49,10.0.0.119,rdp
2023-01-01 01:12:20,192.168.1.7,10.0.0.110,rdp
2023-01-01 01:12:30,192.168.1.81,10.0.0.67,ssh
2023-01-01 01:12:40,192.168.1.24,10.0.0.92,dns
2023-01-01 01:12:50,192.168.1.69,10.0.0.241,rdp
2023-01-01 01:13:00,192.168.1.245,10.0.0.132,ssh
2023-01-01 01:13:10,192.168.1.215,10.0.0.201,ssh
2023-01-01 01:13:20,192.168.1.109,10.0.0.84,rdp
2023-01-01 01:13:30,192.168.1.200,10.0.0.232,rdp
2023-01-01 01:13:40,192.168.1.126,10.0.0.84,http
2023-01-01 01:13:50,192.168.1.29,10.0.0.162,ssh
2023-01-01 01:14:00,192.168.1.158,10.0.0.56,http
2023-01-01 01:14:10,192.168.1.49,10.0.0.197,rdp
2023-01-01 01:14:20,192.168.1.36,10.0.0.145,rdp
2023-01-01 01:14:30,192.168.1.74,10.0.0.29,http
2023-01-01 01:14:40,192.168.1.214,10.0.0.139,http
2023-01-01 01:14:50,192.168.1.67,10.0.0.24,dns
2023-01-01 01:15:00,192.168.1.80,10.0.0.159,rdp
2023-01-01 01:15:10,192.168.1.148,10.0.0.148,ssh
2023-01-01 01:15:20,192.168.1.100,10.0.0.133,ssh
2023-01-01 01:15:30,192.168.1.248,10.0.0.163,ssh
2023-01-01 01:15:40,192.168.1.251,10.0.0.234,http
2023-01-01 01:15:50,192.168.1.106,10.0.0.223,http
2023-01-01 01:16:00,192.168.1.58,10.0.0.158,ssh
2023-01-01 01:16:10,192.168.1.142,10.0.0.90,dns
2023-01-01 01:16:20,192.168.1.159,10.0.0.83,ssh
2023-01-01 01:16:30,192.168.1.105,10.0.0.2,http
2023-01-01 01:16:40,192.168.1.138,10.0.0.194,http
2023-01-01 01:16:50,192.168.1.90,10.0.0.215,http
2023-01-01 01:17:00,192.168.1.86,10.0.0.247,http
2023-01-01 01:17:10,192.168.1.129,10.0.0.102,ssh
2023-01-01 01:17:20,192.168.1.162,10.0.0.141,rdp
2023-01-01 01:17:30,192.168.1.120,10.0.0.171,dns
2023-01-01 01:17:40,192.168.1.138,10.0.0.18,ssh
2023-01-01 01:17:50,192.168.1.91,10.0.0.145,http
2023-01-01 01:18:00,192.168.1.50,10.0.0.196,rdp
2023-01-01 01:18:10,192.168.1.201,10.0.0.225,http
2023-01-01 01:18:20,192.168.1.242,10.0.0.11,rdp
2023-01-01 01:18:30,192.168.1.184,10.0.0.156,dns
2023-01-01 01:18:40,192.168.1.149,10.0.0.81,ssh
2023-01-01 01:18:50,192.168.1.204,10.0.0.6,ssh
2023-01-01 01:19:00,192.168.1.182,10.0.0.142,ssh
2023-01-01 01:19:10,192.168.1.193,10.0.0.41,rdp
2023-01-01 01:19:20,192.168.1.42,10.0.0.162,rdp
2023-01-01 01:19:30,192.168.1.233,10.0.0.158,rdp
2023-01-01 01:19:40,192.168.1.108,10.0.0.206,dns
2023-01-01 01:19:50,192.168.1.191,10.0.0.248,rdp
2023-01-01 01:20:00,192.168.1.9,10.0.0.122,ssh
2023-01-01 01:20:10,192.168.1.175,10.0.0.231,dns
2023-01-01 01:20:20,192.168.1.170,10.0.0.3,dns
2023-01-01 01:20:30,192.168.1.115,10.0.0.186,ssh
2023-01-01 01:20:40,192.168.1.51,10.0.0.10,rdp
2023-01-01 01:20:50,192.168.1.64,10.0.0.21,http
2023-01-01 01:21:00,192.168.1.228,10.0.0.64,http
2023-01-01 01:21:10,192.168.1.89,10.0.0.45,rdp
2023-01-01 01:21:20,192.168.1.37,10.0.0.146,http
2023-01-01 01:21:30,192.168.1.110,10.0.0.149,dns
2023-01-01 01:21:40,192.168.1.71,10.0.0.125,ssh
2023-01-01 01:21:50,192.168.1.36,10.0.0.59,ssh
2023-01-01 01:22:00,192.168.1.167,10.0.0.191,ssh
2023-01-01 01:22:10,192.168.1.98,10.0.0.150,rdp
2023-01-01 01:22:20,192.168.1.117,10.0.0.55,dns
2023-01-01 01:22:30,192.168.1.101,10.0.0.153,http
2023-01-01 01:22:40,192.168.1.120,10.0.0.74,ssh
2023-01-01 01:22:50,192.168.1.95,10.0.0.157,dns
2023-01-01 01:23:00,192.168.1.201,10.0.0.53,ssh
2023-01-01 01:23:10,192.168.1.133,10.0.0.116,http
